estado,notaTotal
ce,37.0
pa,17.0
pa,23.0
sp,31.0
rs,34.0
mg,34.0
es,33.0
rs,52.0
sp,23.0
go,28.0
sp,20.0
ce,25.0
sp,19.0
sp,49.0
ce,22.0
sp,25.0
sp,40.0
sp,42.0
sp,31.0
sp,30.0
pb,17.0
ce,27.0
ce,26.0
pr,30.0
es,24.0
mg,22.0
sc,30.0
pi,29.0
pa,22.0
sp,16.0
pr,33.0
rs,26.0
sp,24.0
ma,28.0
sp,26.0
sp,28.0
sp,14.0
sp,33.0
ce,24.0
ce,41.0
ms,40.0
pi,25.0
pi,21.0
ma,41.0
sp,24.0
rs,40.0
ma,36.0
rs,29.0
pr,21.0
rs,24.0
ce,35.0
go,19.0
se,18.0
ce,33.0
pe,15.0
ce,36.0
mg,26.0
ce,22.0
rs,21.0
ce,27.0
sp,25.0
rs,20.0
ce,28.0
sp,19.0
pr,36.0
go,29.0
rn,11.0
pb,32.0
ms,23.0
pr,24.0
sp,30.0
rs,30.0
ce,40.0
mg,31.0
sp,30.0
rs,26.0
rs,25.0
mg,33.0
al,17.0
ce,33.0
sp,31.0
mg,34.0
sc,31.0
pr,44.0
mg,43.0
rs,21.0
am,35.0
ms,39.0
mg,27.0
rn,25.0
mg,23.0
rs,20.0
ms,39.0
pr,38.0
sp,32.0
sp,15.0
rs,38.0
rs,32.0
sp,37.0
sp,24.0
rs,26.0
rj,40.0
ms,23.0
pb,42.0
sp,27.0
mg,21.0
pr,30.0
sc,23.0
mt,35.0
sc,34.0
pb,35.0
mg,38.0
pr,31.0
ce,24.0
rs,34.0
mg,38.0
sp,14.0
mg,22.0
pb,32.0
rs,42.0
mg,22.0
sc,29.0
pb,34.0
sp,22.0
ce,33.0
sc,22.0
sp,18.0
sp,26.0
ma,27.0
pr,22.0
sp,29.0
mg,44.0
al,20.0
sp,23.0
sp,30.0
se,41.0
rs,38.0
pr,30.0
ce,27.0
sp,41.0
pr,34.0
sp,36.0
pb,25.0
pi,25.0
rs,29.0
sc,51.0
rs,31.0
ms,31.0
pi,25.0
ms,41.0
ma,18.0
pb,31.0
sp,24.0
sp,41.0
sp,17.0
sp,25.0
sc,27.0
rs,35.0
rn,20.0
mg,22.0
rs,28.0
pi,32.0
sp,20.0
sp,23.0
mg,43.0
pr,19.0
pb,23.0
mg,22.0
es,41.0
pi,32.0
mg,44.0
sp,33.0
rs,42.0
go,26.0
sp,20.0
mg,39.0
pr,32.0
go,31.0
sp,27.0
go,40.0
ms,17.0
rs,42.0
mg,21.0
rs,22.0
mt,15.0
pr,21.0
pi,34.0
sp,30.0
es,32.0
sp,20.0
sp,34.0
mg,34.0
sp,19.0
ma,20.0
pi,22.0
sc,18.0
sp,23.0
pb,18.0
ce,36.0
sp,41.0
rs,24.0
es,17.0
pi,22.0
mg,20.0
mg,34.0
sc,24.0
rj,18.0
mg,41.0
mg,26.0
al,42.0
pr,22.0
rn,21.0
pr,33.0
rs,39.0
rs,28.0
sp,19.0
pa,22.0
mg,22.0
sp,16.0
pb,29.0
pa,21.0
ba,15.0
go,31.0
pb,22.0
go,30.0
pb,27.0
ma,11.0
ce,33.0
pr,23.0
sp,30.0
pa,27.0
sp,23.0
pe,24.0
rs,29.0
pr,30.0
rs,27.0
rs,22.0
sc,18.0
pe,26.0
pr,38.0
mg,21.0
mg,37.0
pr,41.0
sp,35.0
rj,22.0
pa,23.0
rj,38.0
ms,22.0
pr,18.0
sp,25.0
mg,41.0
mg,34.0
pa,28.0
rj,47.0
pr,31.0
mg,37.0
go,17.0
pa,23.0
es,35.0
mg,49.0
sp,33.0
ce,31.0
mg,35.0
es,38.0
pb,35.0
mg,22.0
sp,36.0
df,42.0
sp,34.0
sp,35.0
ce,42.0
sp,51.0
ms,28.0
go,40.0
sp,39.0
sp,25.0
sp,16.0
ce,43.0
sp,41.0
ce,19.0
ce,33.0
mg,45.0
df,34.0
sp,41.0
mg,18.0
sp,49.0
ce,29.0
ma,37.0
rj,35.0
rj,21.0
ma,37.0
df,38.0
mt,22.0
ma,33.0
sc,23.0
mg,16.0
sp,19.0
ms,24.0
ms,31.0
rs,17.0
go,19.0
ms,22.0
pr,37.0
sc,26.0
sp,27.0
ba,23.0
to,32.0
go,24.0
sp,24.0
pa,16.0
pb,29.0
mg,39.0
pr,25.0
mg,25.0
rs,25.0
mg,42.0
pr,30.0
rs,24.0
pi,32.0
sp,36.0
rs,41.0
sp,34.0
sc,27.0
pi,30.0
mg,28.0
sp,11.0
pr,25.0
mg,20.0
pr,41.0
ba,37.0
pr,24.0
sp,34.0
sc,23.0
rs,26.0
rs,23.0
go,33.0
sp,39.0
pb,22.0
go,47.0
pb,18.0
pa,29.0
pa,30.0
ma,23.0
sp,26.0
es,33.0
mg,40.0
sp,35.0
mg,44.0
ce,29.0
sp,43.0
mg,45.0
sp,25.0
ms,21.0
df,45.0
pb,28.0
sp,21.0
rn,29.0
se,28.0
rn,34.0
rn,18.0
sp,45.0
ce,27.0
mg,49.0
mg,26.0
pa,40.0
mt,27.0
pr,24.0
pa,29.0
to,30.0
pa,16.0
sc,25.0
ce,23.0
rs,30.0
mg,21.0
sp,19.0
sp,40.0
ce,33.0
pa,13.0
ms,25.0
ms,25.0
sp,26.0
ms,21.0
sp,41.0
mg,48.0
mg,40.0
sc,32.0
sc,41.0
rs,36.0
ce,30.0
ms,34.0
ma,27.0
sp,45.0
ma,21.0
pr,17.0
df,23.0
sp,35.0
sp,28.0
pb,26.0
sp,23.0
am,23.0
ms,31.0
sp,22.0
go,20.0
ce,25.0
mg,39.0
ce,22.0
mg,38.0
ma,28.0
rn,19.0
sp,22.0
mg,29.0
pr,18.0
sp,36.0
pb,22.0
mg,27.0
ce,36.0
sp,32.0
mg,43.0
sp,15.0
sp,26.0
ma,20.0
sc,47.0
mg,35.0
mg,28.0
sp,19.0
rs,23.0
mg,25.0
sp,24.0
sp,31.0
rj,35.0
sp,28.0
ms,34.0
ms,21.0
sp,35.0
rj,33.0
mg,30.0
pa,42.0
sc,14.0
ce,37.0
pr,48.0
sc,31.0
rj,32.0
mg,43.0
mg,24.0
rs,27.0
rs,22.0
pr,22.0
pa,25.0
ms,21.0
pa,29.0
mg,20.0
ce,24.0
pa,33.0
sc,23.0
go,22.0
ce,27.0
ce,28.0
mg,24.0
ce,42.0
sp,22.0
ce,31.0
pr,14.0
rs,26.0
ce,23.0
go,28.0
es,19.0
ce,25.0
go,20.0
ce,18.0
sc,29.0
ce,33.0
ce,27.0
pa,15.0
sp,21.0
mg,33.0
pa,27.0
pa,20.0
pb,27.0
pb,30.0
ce,34.0
df,39.0
mg,36.0
sc,27.0
sp,48.0
rs,39.0
sp,41.0
sp,28.0
ce,20.0
mg,21.0
mg,25.0
pr,21.0
mg,45.0
ce,26.0
ce,35.0
pb,45.0
pb,27.0
go,25.0
ma,22.0
rn,31.0
sp,38.0
pi,19.0
es,44.0
sp,24.0
pi,19.0
go,34.0
pr,20.0
mg,26.0
mg,28.0
mg,34.0
pr,34.0
pb,18.0
pa,29.0
mg,23.0
sp,13.0
sp,22.0
pi,27.0
pb,30.0
ce,27.0
pa,31.0
pr,25.0
pi,30.0
sp,19.0
ms,43.0
sc,21.0
pa,16.0
go,20.0
mg,12.0
sp,34.0
pr,33.0
sp,26.0
pa,23.0
mg,32.0
sc,40.0
rj,53.0
go,21.0
sp,41.0
ma,21.0
mg,24.0
pb,38.0
rj,36.0
sp,19.0
mg,29.0
pi,17.0
ma,38.0
mg,20.0
rj,27.0
rs,21.0
rn,16.0
ms,14.0
rn,31.0
mg,23.0
sp,35.0
ce,30.0
mg,35.0
mg,32.0
go,24.0
pi,18.0
se,30.0
sp,29.0
ce,28.0
mg,42.0
sp,30.0
go,22.0
ms,27.0
sp,27.0
pb,44.0
se,37.0
pb,31.0
sp,20.0
mg,38.0
sc,31.0
es,35.0
mg,40.0
mg,26.0
sp,33.0
sp,39.0
sp,39.0
sp,23.0
rs,20.0
mg,18.0
mg,28.0
sp,37.0
sp,16.0
ms,23.0
ms,17.0
pr,16.0
se,29.0
mg,24.0
ce,21.0
mg,32.0
rs,31.0
ce,31.0
sp,17.0
pb,38.0
sp,22.0
ce,37.0
sc,12.0
ap,18.0
mt,35.0
sp,50.0
pr,34.0
rj,40.0
pr,24.0
mg,22.0
mt,28.0
rj,29.0
sp,28.0
es,39.0
mg,40.0
sp,24.0
ms,39.0
rj,39.0
pb,32.0
pa,15.0
mg,36.0
sp,51.0
sp,18.0
ce,27.0
pr,33.0
ms,39.0
mg,42.0
pb,37.0
sc,28.0
mg,32.0
pb,23.0
sp,38.0
pr,35.0
es,44.0
go,20.0
mg,37.0
sp,19.0
pr,38.0
pa,27.0
mg,16.0
mg,29.0
rs,32.0
sc,27.0
pb,25.0
ms,28.0
sp,27.0
pr,21.0
ce,25.0
rs,25.0
mg,39.0
mg,32.0
pb,36.0
mg,42.0
sp,34.0
sp,39.0
rs,16.0
mt,40.0
sp,28.0
sc,22.0
es,42.0
rn,25.0
ce,17.0
sp,18.0
pi,27.0
sp,23.0
df,46.0
rj,35.0
sp,33.0
rj,40.0
sp,29.0
sp,30.0
pb,17.0
al,36.0
pa,19.0
rs,30.0
ce,32.0
se,49.0
es,23.0
sp,41.0
pa,29.0
mg,21.0
mg,28.0
pa,22.0
pa,17.0
al,34.0
rs,35.0
se,40.0
mg,16.0
sp,18.0
al,27.0
pi,22.0
ms,48.0
sp,44.0
mg,33.0
pb,20.0
go,22.0
pb,28.0
sp,32.0
pa,19.0
go,30.0
ce,26.0
sp,13.0
pa,25.0
ce,29.0
rs,29.0
pi,33.0
pb,28.0
mt,24.0
ma,20.0
mg,23.0
sp,21.0
pi,26.0
ma,31.0
sp,36.0
pa,24.0
sp,19.0
pe,21.0
sp,21.0
sp,22.0
sp,41.0
go,28.0
al,20.0
mg,25.0
ms,26.0
mt,25.0
am,26.0
sp,17.0
pe,34.0
ce,23.0
ms,35.0
sc,42.0
pa,23.0
pa,19.0
pr,21.0
sp,25.0
mg,31.0
sp,22.0
mg,38.0
pb,35.0
sp,35.0
es,32.0
rs,35.0
ce,27.0
sp,17.0
sp,20.0
ms,36.0
pb,31.0
sp,43.0
sp,16.0
ma,26.0
mg,29.0
mg,43.0
pb,21.0
sp,30.0
ce,22.0
sp,32.0
ce,20.0
sp,40.0
pb,28.0
sp,23.0
pb,29.0
pb,24.0
sp,34.0
mg,33.0
sp,52.0
pr,27.0
pa,34.0
ms,17.0
pa,29.0
rj,29.0
ma,20.0
mg,21.0
ce,24.0
ce,24.0
sp,49.0
pb,30.0
rs,23.0
sp,14.0
pb,28.0
pe,24.0
sp,46.0
sc,31.0
ma,23.0
pb,25.0
go,37.0
mg,30.0
ms,25.0
pb,17.0
ce,25.0
sp,36.0
mg,31.0
sp,31.0
ms,18.0
sp,34.0
sp,34.0
ma,26.0
sc,21.0
mg,34.0
mg,52.0
sp,42.0
pr,22.0
ce,17.0
pa,23.0
pb,32.0
pb,28.0
sp,44.0
pa,29.0
ce,21.0
ms,33.0
sp,23.0
sp,42.0
sp,18.0
pb,22.0
df,26.0
mg,24.0
ce,39.0
mg,31.0
rj,35.0
pb,22.0
sp,21.0
mg,25.0
df,30.0
sp,38.0
ma,38.0
pr,28.0
sp,43.0
mg,30.0
pr,28.0
pa,23.0
sp,32.0
sp,34.0
pi,28.0
pa,19.0
al,29.0
rs,19.0
mg,23.0
ms,18.0
ce,45.0
sp,36.0
pb,26.0
sp,18.0
pr,26.0
ce,18.0
sp,22.0
ms,21.0
sp,32.0
rj,31.0
rs,40.0
sp,28.0
ms,30.0
rs,26.0
mg,28.0
es,34.0
pr,19.0
ce,37.0
sp,44.0
sc,32.0
ce,18.0
sp,35.0
pr,23.0
mg,21.0
sp,35.0
sp,18.0
rj,36.0
rj,40.0
pb,33.0
sp,29.0
ba,45.0
ce,47.0
go,23.0
mg,16.0
sp,31.0
sc,32.0
mg,27.0
pa,24.0
ce,29.0
ce,26.0
ce,36.0
ce,38.0
sp,32.0
ms,24.0
sp,28.0
ce,15.0
pa,23.0
sp,24.0
df,34.0
sp,30.0
sp,30.0
mg,27.0
sc,37.0
sp,27.0
sp,32.0
mg,58.0
mg,30.0
rs,23.0
sc,31.0
sp,26.0
mg,28.0
es,26.0
sp,26.0
pr,21.0
sp,24.0
pa,29.0
pr,29.0
rj,51.0
sp,35.0
pr,37.0
pr,25.0
sp,15.0
df,29.0
sc,48.0
pr,33.0
ba,38.0
rs,40.0
pa,28.0
sc,15.0
rs,26.0
ms,20.0
rs,29.0
mg,27.0
sp,55.0
ce,39.0
sp,40.0
pb,24.0
sp,32.0
mg,39.0
sp,25.0
go,33.0
pb,47.0
sp,18.0
al,23.0
mg,40.0
mg,38.0
ce,19.0
sp,28.0
go,28.0
mg,26.0
ma,24.0
sp,38.0
sp,44.0
es,43.0
ma,26.0
mg,20.0
pa,24.0
mg,21.0
ma,22.0
ma,27.0
rs,47.0
pb,22.0
sp,20.0
rs,36.0
ce,22.0
df,40.0
al,25.0
sp,29.0
sc,21.0
ma,28.0
ce,42.0
sp,13.0
pa,21.0
pa,24.0
sp,21.0
sp,24.0
ms,45.0
sp,49.0
mg,25.0
mg,11.0
sp,22.0
ce,17.0
mg,31.0
pe,33.0
ma,17.0
sp,28.0
pb,31.0
ce,23.0
pi,22.0
df,23.0
sp,31.0
mg,25.0
ce,33.0
sp,28.0
rs,19.0
sp,56.0
ma,32.0
sp,25.0
mg,33.0
rs,20.0
pa,43.0
sp,34.0
pr,37.0
sc,18.0
ce,48.0
sc,31.0
rj,45.0
sp,40.0
sp,14.0
sp,32.0
rj,43.0
sp,31.0
sp,30.0
pi,25.0
sp,33.0
pi,34.0
sp,39.0
rj,20.0
rs,43.0
sp,51.0
sp,42.0
sp,49.0
ma,34.0
ce,0.0
rs,24.0
pr,20.0
sc,22.0
mg,26.0
pb,31.0
go,24.0
sp,27.0
pr,38.0
ma,33.0
sc,40.0
sp,33.0
pr,20.0
rs,19.0
rs,43.0
mg,22.0
rs,21.0
mg,36.0
es,23.0
rj,32.0
sp,49.0
pi,21.0
sp,33.0
ce,38.0
sp,20.0
sp,22.0
mg,23.0
pa,20.0
ma,40.0
sp,41.0
mg,30.0
sp,46.0
ce,13.0
go,19.0
ms,28.0
ce,32.0
pr,39.0
ma,31.0
sp,23.0
ap,19.0
pb,28.0
sp,19.0
mg,34.0
sp,26.0
pi,27.0
sp,32.0
rs,25.0
sp,26.0
sp,14.0
pb,26.0
al,24.0
go,42.0
go,29.0
pr,34.0
ce,21.0
ms,19.0
sp,27.0
ms,20.0
rs,34.0
ms,36.0
mg,20.0
pr,11.0
ma,15.0
mg,30.0
rj,41.0
sp,26.0
sp,28.0
ma,23.0
mg,28.0
ce,43.0
rs,23.0
sp,31.0
sp,28.0
pb,32.0
pa,16.0
ms,25.0
al,17.0
pi,15.0
pb,22.0
sp,26.0
pa,25.0
pr,11.0
mg,26.0
rj,35.0
ce,28.0
rj,53.0
sp,35.0
ma,42.0
sp,36.0
ce,13.0
sp,18.0
rj,22.0
pi,17.0
sp,19.0
go,27.0
ce,31.0
sp,30.0
pb,24.0
sp,39.0
ma,35.0
sp,35.0
rs,33.0
sp,25.0
rs,24.0
sp,27.0
rs,37.0
sp,32.0
rj,27.0
pr,24.0
pe,25.0
rj,26.0
pi,19.0
sp,28.0
mg,22.0
rs,28.0
sp,21.0
sp,18.0
pr,31.0
ma,16.0
pr,19.0
rj,26.0
sp,32.0
pr,41.0
ba,46.0
mg,55.0
sp,31.0
pb,24.0
sp,28.0
es,36.0
pa,21.0
ce,22.0
rj,46.0
rs,19.0
sp,18.0
pb,44.0
pb,24.0
sp,41.0
rs,20.0
pa,20.0
sc,33.0
sp,36.0
pb,34.0
sp,28.0
al,21.0
pb,36.0
sp,45.0
sp,28.0
sp,43.0
al,22.0
sp,37.0
ma,20.0
pb,28.0
ma,29.0
sp,26.0
pb,31.0
pb,26.0
pa,34.0
sp,35.0
pb,42.0
ms,31.0
pb,34.0
mg,39.0
ce,26.0
ce,29.0
sc,27.0
ce,20.0
sp,29.0
ce,29.0
ce,38.0
sp,33.0
sp,33.0
ma,46.0
sp,41.0
sp,31.0
ma,42.0
df,41.0
pb,34.0
sp,23.0
pb,35.0
ce,26.0
pa,25.0
sp,21.0
mg,31.0
sp,45.0
pb,26.0
pr,19.0
sp,20.0
ma,34.0
pr,45.0
go,14.0
pb,19.0
pr,29.0
ce,21.0
mg,18.0
rj,30.0
pr,25.0
sp,39.0
sp,35.0
sp,23.0
ms,35.0
sp,47.0
sp,27.0
mg,40.0
mg,37.0
rj,18.0
sp,40.0
rj,18.0
ce,30.0
sp,32.0
mg,30.0
mg,34.0
sp,25.0
sp,43.0
pa,23.0
ce,15.0
pi,31.0
ce,34.0
pb,36.0
sp,25.0
sp,24.0
rj,43.0
mg,42.0
rj,31.0
pb,22.0
mg,19.0
sp,23.0
al,51.0
rj,37.0
ce,41.0
mg,34.0
ma,24.0
rj,17.0
ma,20.0
sp,43.0
pb,37.0
df,31.0
rj,52.0
sp,25.0
rs,37.0
sp,28.0
ce,23.0
pa,32.0
sp,48.0
sp,22.0
rs,40.0
pr,23.0
pb,16.0
sp,27.0
sc,35.0
pb,40.0
pb,39.0
sc,36.0
ce,27.0
rs,37.0
mg,32.0
sc,35.0
pr,30.0
pa,37.0
sp,30.0
ce,14.0
pa,27.0
sp,42.0
ce,37.0
ma,31.0
pb,44.0
pr,37.0
mg,25.0
mg,33.0
mg,31.0
sp,20.0
sp,23.0
go,34.0
ma,15.0
rj,31.0
sp,26.0
al,37.0
pb,44.0
sp,38.0
df,41.0
pb,29.0
sp,30.0
ce,29.0
sp,45.0
ma,22.0
al,13.0
sp,13.0
ms,23.0
pb,35.0
ce,29.0
sp,35.0
rj,12.0
sp,33.0
sp,30.0
se,43.0
ma,18.0
sp,16.0
rj,20.0
sp,20.0
sp,44.0
pb,32.0
mg,52.0
sp,24.0
go,15.0
sp,37.0
sp,21.0
sp,43.0
pi,33.0
ce,22.0
ce,31.0
ma,28.0
sp,25.0
sp,35.0
ms,29.0
ce,53.0
sp,32.0
sc,40.0
sp,25.0
ma,29.0
mg,38.0
rj,45.0
sc,37.0
pb,43.0
sp,31.0
mg,29.0
pr,36.0
ma,33.0
go,28.0
rs,42.0
sp,29.0
go,23.0
rn,35.0
ma,21.0
pb,14.0
mg,28.0
sp,40.0
pb,31.0
rn,25.0
ms,37.0
rs,16.0
pr,58.0
go,21.0
pb,42.0
sp,27.0
ma,18.0
sp,45.0
sp,43.0
sc,45.0
sp,46.0
sp,42.0
pa,23.0
se,16.0
pr,32.0
sp,33.0
sp,24.0
sp,45.0
pb,33.0
mg,34.0
pb,31.0
sp,47.0
sp,41.0
pb,43.0
mg,48.0
sp,28.0
rj,19.0
pb,34.0
pb,34.0
sp,25.0
ce,46.0
sp,23.0
es,21.0
pb,24.0
pb,28.0
es,34.0
ma,23.0
mg,36.0
mg,26.0
go,21.0
ce,23.0
pb,28.0
pb,21.0
rn,44.0
rj,20.0
pb,35.0
sp,21.0
ma,20.0
ce,20.0
mg,36.0
sp,35.0
ce,25.0
pa,43.0
rs,37.0
sp,44.0
pb,27.0
rn,33.0
ce,24.0
es,39.0
ce,37.0
sp,40.0
sp,41.0
sp,24.0
ce,33.0
mg,43.0
sp,33.0
ce,33.0
ce,20.0
mg,28.0
sc,40.0
pb,41.0
ce,20.0
pb,40.0
pa,30.0
pe,30.0
ce,21.0
pb,28.0
df,48.0
ma,28.0
se,41.0
pb,39.0
se,37.0
sp,35.0
sp,26.0
se,48.0
pi,28.0
rs,21.0
ba,45.0
sp,37.0
ba,21.0
mg,19.0
pr,21.0
pr,45.0
ce,34.0
ce,26.0
sp,19.0
sc,44.0
ce,16.0
mt,19.0
ms,23.0
ce,20.0
pb,18.0
sp,20.0
pr,34.0
sp,15.0
ba,32.0
sp,56.0
rs,39.0
pr,52.0
mg,24.0
sp,24.0
sp,50.0
sp,36.0
rj,46.0
ms,19.0
sp,39.0
rj,39.0
sp,35.0
ce,20.0
sp,31.0
ce,32.0
ma,24.0
es,19.0
pb,53.0
ce,37.0
sp,19.0
sp,43.0
sp,42.0
sp,22.0
go,38.0
pr,22.0
sp,47.0
mg,42.0
pb,28.0
es,34.0
sp,46.0
pi,22.0
sp,29.0
sp,35.0
pb,27.0
pb,31.0
ba,24.0
mg,33.0
ce,29.0
sp,51.0
rs,24.0
mg,44.0
rj,36.0
sp,44.0
rs,14.0
rs,34.0
se,37.0
rs,37.0
mg,36.0
mg,35.0
mg,45.0
pa,21.0
sp,44.0
ms,25.0
sp,36.0
pr,51.0
sp,28.0
ma,23.0
rj,39.0
mg,31.0
rj,33.0
mt,18.0
ma,21.0
sp,37.0
ce,20.0
ce,23.0
mg,25.0
pb,42.0
ce,20.0
mg,25.0
ce,26.0
ma,24.0
pr,31.0
sp,35.0
pr,20.0
mg,20.0
sp,40.0
go,29.0
sc,36.0
mg,26.0
sp,31.0
mg,24.0
sp,52.0
ce,15.0
pe,46.0
ce,20.0
rj,35.0
pr,33.0
sp,40.0
pr,31.0
sp,42.0
pa,32.0
ce,28.0
pr,45.0
mt,31.0
ce,34.0
pb,34.0
pr,50.0
pr,28.0
rj,18.0
ce,32.0
sp,33.0
ma,21.0
mg,30.0
sp,23.0
sp,49.0
rs,35.0
pb,32.0
sp,30.0
mg,19.0
pa,20.0
mg,36.0
sc,21.0
sp,29.0
ms,29.0
ms,20.0
sp,37.0
mg,36.0
rn,52.0
ce,51.0
ce,48.0
ce,41.0
es,38.0
pr,30.0
rj,33.0
pr,24.0
pa,45.0
pe,48.0
mg,39.0
mg,40.0
ce,32.0
mg,33.0
sp,41.0
ce,28.0
sp,22.0
ma,39.0
pr,49.0
ce,40.0
mg,35.0
mg,48.0
pa,36.0
rs,34.0
ms,39.0
sp,31.0
ce,25.0
rj,36.0
rs,15.0
pb,20.0
ce,27.0
sp,38.0
rj,20.0
pa,21.0
ce,26.0
sp,32.0
pb,25.0
mg,39.0
ce,57.0
sp,50.0
sc,32.0
ce,18.0
ms,20.0
ce,32.0
ce,37.0
pb,51.0
pb,33.0
sp,40.0
ms,28.0
sp,33.0
sp,53.0
mg,43.0
sp,35.0
pa,34.0
ma,29.0
sp,34.0
pr,40.0
sp,31.0
sp,39.0
pb,25.0
ce,23.0
pr,44.0
mg,30.0
pb,32.0
ce,15.0
pa,32.0
pi,26.0
mg,41.0
sc,31.0
sp,26.0
mg,42.0
sp,33.0
ce,21.0
ma,27.0
sp,37.0
mg,34.0
sc,38.0
pb,27.0
ce,40.0
rj,22.0
ce,29.0
mg,34.0
ms,25.0
ce,23.0
ce,27.0
mg,34.0
sp,30.0
sp,32.0
ce,15.0
sp,21.0
sp,36.0
ce,37.0
ro,37.0
sp,41.0
go,23.0
ce,51.0
rs,17.0
rs,11.0
mg,31.0
sp,39.0
ce,33.0
sp,36.0
ce,26.0
pr,24.0
sp,27.0
go,29.0
pb,34.0
sp,20.0
ce,36.0
es,34.0
sc,37.0
sp,23.0
ce,21.0
ce,22.0
es,40.0
ce,24.0
sp,13.0
rs,25.0
pr,35.0
mg,30.0
pr,47.0
sp,43.0
sp,41.0
mg,31.0
sp,40.0
rs,30.0
mg,43.0
mg,30.0
ce,17.0
rs,53.0
mg,22.0
mg,33.0
mg,25.0
sp,30.0
rn,32.0
pa,18.0
sp,33.0
sp,27.0
sp,37.0
pr,40.0
pi,20.0
mg,41.0
sp,42.0
rs,37.0
